ßc2.1x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:45:20.000Zx2022-12-19T09:45:20.000ZeCIRCLí
©c2.1x,report--0ebe51c2-31f1-4ba4-b7ab-1f5e62531e45x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:45:20.000Zx2022-12-19T09:45:20.000Zx%OSINT - QNAP worm aka Raspberry Robinet2022-12-19T13:52:22ZÅx8marking-definition--613f2e26-407d-48c7-9eca-b8e91df99dc9
¨c2.1x/indicator--cb31d5aa-fe8e-4489-ae28-4310e5e0fc03x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:46.000Zx2022-12-19T09:22:46.000Zmx![domain-name:value = '03s30.com']lkc2.1Bt2022-12-19T09:22:46ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--1b0227bb-221a-4026-9252-dffff31ba131x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '1j4.xyz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--335a647e-a90c-4db6-847f-b339333a96a0x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '1k4.xyz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--8be37180-6ff3-4977-a542-6f3e73ff0a50x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '1n4.xyz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--fa14609a-bcfb-4962-a110-8884a0fa398dx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '1u.pm']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--b52486bc-7502-4017-98a6-f495ce47baabx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '1u.wf']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--1a181051-a965-4677-b6d9-3e0f32346329x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx#[domain-name:value = '21k.website']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--44d91ad2-8127-43e0-bb4a-7d280e2cb5ddx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '27o.nl']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--ac62460a-d312-47b6-a2c4-9c38ab8d622bx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '2i.nu']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--9852e885-6187-4f93-8db6-e266bc84c99ex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '2i.pm']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--082e17c6-0a51-4603-8c0a-49978bb007b7x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '2i.wf']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--c681d300-444a-4d6e-9581-801edc074f19x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '2j4.xyz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--df252477-5100-46f0-834d-56b11c879301x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx [domain-name:value = '2jks.com']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--13f2606a-5807-4cc2-bd19-b8a7c7a89323x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx [domain-name:value = '2kbq.com']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--3d689955-65aa-46dd-bbb8-8d41618c1922x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '2t.pm']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--ab32e42f-29be-4f6e-8e4f-7cbd91a65ecex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '2t.wf']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--7a661fa4-c125-4d8a-98f1-f766762465c5x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '2um.xyz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--9aa0d49b-348f-4c33-93d8-ecbc22792843x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '2yd.eu']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--50fd3b28-7f34-4e54-a6f2-265c29e40523x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '3e.pm']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--06b7404d-a331-40c1-a4eb-f3546e4bcae8x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '3h.wf']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--c5e5aec1-52a2-4ab0-9fc4-c826075e703ax.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '3h1.xyz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--4139a465-5894-49a3-996e-2bdac0aff36bx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx [domain-name:value = '3lzj.com']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--a6353d14-77ee-44cb-b4e4-8f31db33eafex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '3p.ms']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--3ac29d6e-9f5f-4c2e-b68b-5008d643c722x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '3z.nu']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--3b208b0b-381e-4a4a-b017-3f1d0c79e979x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '4aw.ro']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--70d262a3-c8f3-4a62-b8e4-9f701b3a47a0x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '4c.pm']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--b02dcadf-019a-4a1e-bd5c-2257cba4d96fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '4j.pm']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--5cf61fa2-cf33-4592-92e1-2b01d845292fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '4j1.xyz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--1cdb15c5-7d1c-4c4b-8640-1cea926705a0x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '4j5.xyz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--73147215-3645-46b6-988f-caf7759359dcx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '4k1.xyz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--6f7041eb-1d19-410f-825d-7e7e0bc2d806x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '4kx.xyz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--cfdc5b83-aa9a-45ee-af2d-b300c3649278x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '4m.wf']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--1fe32bf3-70c5-4c67-8120-a87e775c667fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '4n.wf']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--e2fbe282-1aef-401f-988d-5732ecbc3658x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '4q.pm']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--e39d7a10-e379-45b0-964c-b755b41a7394x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '4s.pm']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--426d0b10-64bc-46e2-8226-92f909ff53d1x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '4s3.me']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--972ea084-a516-41e7-bdd6-ef1b49105d75x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '4w.pm']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--715ce51d-e3fe-4beb-85a9-5728dbcda2efx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '4w.rs']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--6c0ff296-037b-4b65-8380-31d80767e8d5x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '4w.wf']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--7e7b2978-1410-4d24-9fe4-b890ba5ed5bcx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '4xq.nl']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--7326c4a9-727f-4b61-b1be-403bffc49c90x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '5ap.nl']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--0da10963-3c11-4c47-a832-682895907df4x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '5g7.at']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--3b771589-417b-4957-b713-95709bb147f5x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '5j8.xyz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--dfeb6e55-e066-4ff1-ad3a-097d63ef7d37x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '5jb.me']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--36ede7ea-74ae-41b8-b23a-50d7552eea31x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx [domain-name:value = '5jk.club']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--276c754e-60ff-476b-a11d-d03dca0df8f5x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '5kj.xyz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--c5212bd5-aa7c-489c-b899-e97e3f4c271ex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '5kx.me']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
